City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,zvishavane,-20.3267,30.0665,19.68,90,79,0.6,ZW,1675987134
277,progreso,21.2833,-89.6667,25.57,75,29,5.11,MX,1675987135
278,evensk,61.95,159.2333,-22.01,72,69,5.9,RU,1675987135
279,talnakh,69.4865,88.3972,-21.62,97,99,4.52,RU,1675987135
280,komsomolskiy,40.4272,71.7189,-1.6,93,75,2.06,UZ,1675987136
281,clyde,41.3042,-82.9752,9.8,76,81,11.82,US,1675987136
282,poum,-20.2333,164.0167,27.5,78,100,9.43,NC,1675987137
283,gizo,-8.103,156.8419,28.8,73,98,5.54,SB,1675987137
284,dingle,10.9995,122.6711,25.34,86,77,4.37,PH,1675987137
285,quatre cocos,-20.2078,57.7625,26.06,77,22,5.52,MU,1675987138
286,bahia blanca,-38.7196,-62.2724,31.27,24,1,1.79,AR,1675986898
287,caravelas,-17.7125,-39.2481,24.22,82,96,2.5,BR,1675987138
288,inhambane,-23.865,35.3833,25.72,89,52,4.48,MZ,1675987138
289,bereda,43.2686,-7.5406,-0.48,100,9,0.8,ES,1675986613
290,olinda,-8.0089,-34.8553,24.85,88,75,0.51,BR,1675986925
291,yangambi,0.8102,24.4336,25.11,42,89,1.01,CD,1675987139
292,inirida,3.8653,-67.9239,24.25,93,88,0.44,CO,1675987140
293,velsk,61.0701,42.0983,-3.16,85,68,5.75,RU,1675987140
294,wilmington,34.2257,-77.9447,19.44,74,87,1.34,US,1675986393
295,cap malheureux,-19.9842,57.6142,25.82,78,6,1.34,MU,1675987140
296,verkh-usugli,52.7,115.1667,-22.99,100,100,0.79,RU,1675987141
297,north adams,42.7009,-73.1087,6.21,76,100,7.72,US,1675987141
298,panguna,-6.3164,155.4848,26.36,67,100,1.48,PG,1675987142
299,xingcheng,40.6167,120.7167,-2.61,82,12,1.73,CN,1675987142
300,inyonga,-6.7167,32.0667,18.06,94,77,0.21,TZ,1675987142
301,hasaki,35.7333,140.8333,3.45,67,100,6.32,JP,1675986544
302,san roque,36.2107,-5.3842,13.46,72,100,18.52,ES,1675987143
303,den helder,52.9599,4.7593,6.1,87,100,4.12,NL,1675987018
304,okha,53.5739,142.9478,-27.71,94,22,5.12,RU,1675987143
305,padang,-0.9492,100.3543,24.03,86,91,1.17,ID,1675986589
306,santa rosa,14.3122,121.1114,26.72,70,94,4.14,PH,1675987144
307,omboue,-1.5746,9.2618,25.98,88,99,2.44,GA,1675987144
308,tiksi,71.6872,128.8694,-39.32,98,96,2.02,RU,1675987144
309,takaungu,-3.6837,39.8566,25.0,87,23,4.18,KE,1675987145
310,pisco,-13.7,-76.2167,24.03,83,0,9.26,PE,1675987145
311,klaksvik,62.2266,-6.5889999999999995,3.51,71,100,7.32,FO,1675987146
312,awbari,26.5921,12.7805,9.93,46,43,2.98,LY,1675987146
313,lasa,46.6166,10.7002,-5.54,63,5,2.27,IT,1675987146
314,isakly,54.1333,51.5333,-9.39,99,100,2.17,RU,1675987147
315,maragogi,-9.0122,-35.2225,25.98,84,45,3.14,BR,1675987147
316,macau,22.2006,113.5461,21.59,94,40,1.03,MO,1675987147
317,half moon bay,37.4636,-122.4286,21.04,62,0,8.75,US,1675987103
318,pangkalanbuun,-2.6833,111.6167,25.24,85,80,1.69,ID,1675987148
319,shetpe,44.1667,52.1167,-6.88,67,76,1.9,KZ,1675987148
320,brookhaven,31.5791,-90.4407,18.81,75,0,2.01,US,1675987149
321,parintins,-2.6283,-56.7358,23.91,96,55,0.37,BR,1675987149
322,saldanha,-33.0117,17.9442,21.03,87,2,3.92,ZA,1675987149
323,lopatino,52.6195,45.8118,-13.51,100,99,1.53,RU,1675987150
324,bhadrachalam,17.6667,80.8833,18.72,92,72,0.93,IN,1675987150
325,uyuni,-20.4597,-66.825,12.28,60,99,4.61,BO,1675987150
326,bathsheba,13.2167,-59.5167,25.34,73,20,8.23,BB,1675987151
327,shubarkuduk,49.1447,56.4872,-18.5,99,80,2.35,KZ,1675987151
328,teguldet,57.3064,88.1667,-33.78,100,100,1.2,RU,1675987152
329,yarmouth,41.7057,-70.2286,7.26,84,100,5.81,US,1675986886
330,duku,11.2361,4.9073,27.24,11,6,3.77,NG,1675987152
331,sitka,57.0531,-135.33,5.94,70,100,5.14,US,1675986555
332,dubbo,-32.25,148.6167,24.07,60,0,2.57,AU,1675987153
333,rocha,-34.4833,-54.3333,19.3,93,0,2.53,UY,1675986986
334,mezen,65.8522,44.24,-0.79,94,100,6.05,RU,1675987153
335,high rock,26.6208,-78.2833,24.01,68,4,6.83,BS,1675987154
336,cabo san lucas,22.8909,-109.9124,25.17,43,20,3.09,MX,1675987113
337,nakhon thai,17.1006,100.8374,23.92,73,32,0.56,TH,1675987154
338,killybegs,54.6333,-8.45,6.01,84,100,6.36,IE,1675987154
339,viransehir,37.2353,39.7631,0.61,60,6,3.12,TR,1675987155
340,sibut,5.718,19.0739,23.52,21,15,2.08,CF,1675987155
341,itoman,26.1247,127.6694,23.01,83,40,9.77,JP,1675987155
342,eyl,7.9803,49.8164,22.7,83,9,5.24,SO,1675987156
343,antofagasta,-23.65,-70.4,21.6,83,61,1.3,CL,1675987156
344,college,64.8569,-147.8028,-13.78,79,40,1.54,US,1675987156
345,maningrida,-12.0667,134.2667,28.38,75,100,0.72,AU,1675987157
346,asau,46.4333,26.4,-14.29,85,4,2.67,RO,1675987157
347,bakel,14.905,-12.4568,28.24,14,6,3.86,SN,1675987157
348,saint thomas mount,12.9964,80.2031,22.99,88,20,1.54,IN,1675987158
349,christchurch,-43.5333,172.6333,21.9,71,20,5.66,NZ,1675986795
350,springdale,36.1867,-94.1288,12.07,61,100,1.54,US,1675987089
351,mpika,-11.8343,31.4529,15.32,97,82,2.21,ZM,1675987159
352,sao raimundo das mangabeiras,-7.0219,-45.4811,25.12,50,6,1.58,BR,1675987159
353,taoudenni,22.6783,-3.9836,21.13,15,95,7.88,ML,1675986604
354,edd,13.9297,41.6925,24.49,79,15,1.13,ER,1675987159
355,saint george,37.1041,-113.5841,12.33,16,0,4.63,US,1675986879
356,mandalgovi,45.7625,106.2708,-13.5,94,55,2.21,MN,1675987160
357,cairns,-16.9167,145.7667,28.37,85,75,4.63,AU,1675987160
358,khorinsk,52.1657,109.7726,-22.87,98,94,1.16,RU,1675986603
359,ludvika,60.1496,15.1878,1.3,59,97,7.33,SE,1675987161
360,lompoc,34.6391,-120.4579,24.88,56,0,2.06,US,1675986594
361,kodino,63.7198,39.6447,-1.45,90,100,5.76,RU,1675987161
362,conceicao do araguaia,-8.2578,-49.2647,23.96,88,59,0.79,BR,1675987162
363,adrar,20.5022,-10.0711,20.46,21,99,5.71,MR,1675987162
364,maceio,-9.6658,-35.7353,25.69,88,0,2.06,BR,1675987090
365,gharghoda,22.1667,83.35,14.23,31,10,1.01,IN,1675987163
366,khandyga,62.6667,135.6,-47.15,100,67,0.89,RU,1675987163
367,yarada,17.65,83.2667,21.18,100,25,1.03,IN,1675987163
368,kavieng,-2.5744,150.7967,27.81,76,100,3.65,PG,1675987164
369,brookings,44.3114,-96.7984,-6.57,68,0,8.23,US,1675987164
370,lerwick,60.1545,-1.1494,5.0,57,100,5.02,GB,1675987164
371,guigue,10.0853,-67.7792,21.71,91,100,2.25,VE,1675987165
372,kenai,60.5544,-151.2583,-5.95,85,100,2.57,US,1675987168
373,ekibastuz,51.6667,75.3667,-20.25,94,87,3.47,KZ,1675987168
374,nouakchott,18.0858,-15.9785,21.96,64,100,11.49,MR,1675987169
375,beyneu,45.3167,55.2,-7.48,85,98,3.52,KZ,1675986603
376,riohacha,11.5444,-72.9072,30.06,58,20,6.17,CO,1675987026
377,parma heights,41.39,-81.7596,18.68,81,40,7.2,US,1675987169
378,deputatskiy,69.3,139.9,-42.19,100,89,1.8,RU,1675987170
379,flin flon,54.7682,-101.865,-8.09,49,75,1.54,CA,1675987170
380,batagay,67.6333,134.6333,-47.41,97,95,0.98,RU,1675987170
381,piacabucu,-10.4056,-36.4344,26.39,82,9,4.4,BR,1675987171
382,bolivar,37.6145,-93.4105,10.5,65,34,4.38,US,1675987171
383,bilma,18.6853,12.9164,19.2,19,0,5.39,NE,1675987172
384,homer,59.6425,-151.5483,-4.07,83,75,1.54,US,1675987172
385,khuzdar,27.7384,66.6434,13.14,57,2,2.86,PK,1675987172
386,batemans bay,-35.7167,150.1833,25.02,54,5,1.52,AU,1675987173
387,utrecht,52.0,5.25,3.32,96,85,0.45,NL,1675986925
388,sidi ali,36.0998,0.4206,7.3,69,4,3.11,DZ,1675987173
389,gao,16.6362,1.6369999999999998,24.02,14,0,4.93,ML,1675987173
390,walvis bay,-22.9575,14.5053,19.53,82,21,2.06,,1675987174
391,vestmanna,62.1564,-7.1664,2.51,81,100,5.14,FO,1675987174
392,ust-koksa,50.2696,85.6108,-8.4,97,100,0.68,RU,1675987175
393,champerico,14.3,-91.9167,32.3,67,1,2.37,GT,1675987175
394,cehegin,38.0924,-1.7985,4.81,84,86,0.33,ES,1675987175
395,madimba,-10.4,40.3333,25.62,94,20,5.14,TZ,1675987176
396,sept-iles,50.2001,-66.3821,-10.0,65,20,4.12,CA,1675987176
397,hofn,64.2539,-15.2082,-2.98,44,100,3.58,IS,1675987176
398,zheleznodorozhnyy,55.7503,38.0042,-1.71,95,99,3.7,RU,1675987177
399,cibitoke,-2.8833,29.25,15.02,87,23,2.09,BI,1675987177
400,dhidhdhoo,6.8833,73.1,26.05,74,52,1.66,MV,1675987177
401,san cristobal,7.7669,-72.225,21.1,84,96,0.45,VE,1675987178
402,nemuro,43.3236,145.575,-11.22,63,14,2.47,JP,1675986584
403,saint anthony,45.0205,-93.21799999999999,2.96,62,0,8.75,US,1675987178
404,vestmannaeyjar,63.4427,-20.2734,1.93,89,100,12.53,IS,1675987179
405,tema,5.667000000000001,-0.0166,28.23,83,40,4.12,GH,1675987179
406,ratnagiri,16.9833,73.3,22.79,42,1,1.61,IN,1675987179
407,sur,22.5667,59.5289,20.85,69,8,3.16,OM,1675987180
408,aberdeen,57.1437,-2.0981,5.92,79,99,2.57,GB,1675987166
409,bonanza,14.0289,-84.59100000000001,20.59,98,16,0.8,NI,1675987180
410,fairbanks,64.8378,-147.7164,-13.77,81,20,0.0,US,1675987181
411,anadyr,64.75,177.4833,-33.72,66,40,5.0,RU,1675987181
412,mayumba,-3.432,10.6554,26.33,86,95,2.38,GA,1675987181
413,turukhansk,65.8167,87.9833,-19.61,96,100,5.15,RU,1675987182
414,palasa,18.7667,84.4167,19.28,83,3,1.86,IN,1675987182
415,kirakira,-10.4544,161.9205,28.61,77,100,4.47,SB,1675987182
416,winder,33.9926,-83.7202,19.1,81,100,0.0,US,1675987183
417,lahat,-3.8,103.5333,21.69,76,73,0.9,ID,1675987183
418,alyangula,-13.8483,136.4192,28.95,74,100,1.42,AU,1675987183
419,freetown,8.484,-13.2299,25.84,78,53,2.57,SL,1675987184
420,kikwit,-5.041,18.8162,21.85,87,89,0.45,CD,1675987184
421,moncton,46.1159,-64.8019,-4.41,46,75,2.57,CA,1675986821
422,pristina,42.6727,21.1669,-4.1,72,0,2.57,XK,1675987115
423,nsanje,-16.92,35.262,23.14,96,99,1.03,MW,1675987185
424,djambala,-2.5447,14.7533,21.53,79,54,1.57,CG,1675987185
425,brae,60.3964,-1.3530000000000002,3.57,56,100,4.97,GB,1675986635
426,luderitz,-26.6481,15.1594,17.48,91,9,3.77,,1675987179
427,pahrump,36.2083,-115.9839,16.58,18,0,0.89,US,1675987186
428,amapa,1.0,-52.0,22.72,99,99,0.84,BR,1675987186
429,sumbe,-11.2061,13.8437,23.79,85,83,3.69,AO,1675987187
430,karasjok,69.4719,25.5112,-8.15,92,92,2.37,NO,1675987187
431,seoni malwa,22.45,77.4667,17.39,30,18,0.98,IN,1675987187
432,cascais,38.6979,-9.4215,13.36,61,2,7.15,PT,1675987188
433,izvestkovyy,48.9833,131.55,-17.15,90,100,1.26,RU,1675987188
434,gorin,51.1983,136.6669,-26.15,97,55,0.66,RU,1675987188
435,juruti,-2.1522,-56.0922,24.2,91,24,1.06,BR,1675987189
436,clyde river,70.4692,-68.5914,-35.87,68,0,3.09,CA,1675986606
437,cheyenne,41.14,-104.8203,-3.82,54,0,9.26,US,1675986906
438,koumac,-20.5667,164.2833,26.67,80,100,4.64,NC,1675987190
439,odweyne,9.4092,45.06399999999999,19.63,32,5,2.83,SO,1675987190
440,port macquarie,-31.4333,152.9167,27.16,64,15,2.54,AU,1675987126
441,saint-augustin,51.226000000000006,-58.6502,-17.43,82,61,4.08,CA,1675987190
442,harper,4.375,-7.7169,26.28,85,47,3.41,LR,1675987191
443,bonthe,7.5264,-12.505,25.44,83,88,1.41,SL,1675987191
444,russell,32.3502,-85.1999,18.44,100,75,0.0,US,1675987192
445,coquimbo,-29.9533,-71.3436,19.85,77,20,4.63,CL,1675987192
446,kungurtug,50.5994,97.5228,-20.07,99,97,0.77,RU,1675986625
447,myrtle grove,30.421,-87.3075,21.1,89,100,1.54,US,1675987192
448,mbabane,-26.3167,31.1333,17.12,99,100,0.95,SZ,1675987193
449,yumen,40.2833,97.2,-3.23,37,77,3.79,CN,1675987193
450,wang saphung,17.301,101.7685,22.08,94,11,0.0,TH,1675987194
451,porto seguro,-16.4497,-39.0647,25.29,83,0,4.12,BR,1675987194
452,mao,39.8885,4.2658,7.31,57,40,5.66,ES,1675987194
453,umm kaddadah,13.6017,26.6876,16.91,15,34,5.48,SD,1675987195
454,arman,59.7,150.1667,-19.18,74,100,4.84,RU,1675987195
455,tuzha,57.6062,47.93600000000001,-4.51,92,100,4.88,RU,1675987195
456,san borja,-14.8167,-66.85,22.09,97,95,1.35,BO,1675986625
457,disna,55.568000000000005,28.1971,-5.26,86,89,5.68,BY,1675987196
458,nancha,47.1333,129.2667,-11.84,91,100,0.87,CN,1675987196
459,pringsewu,-5.3582,104.9744,23.37,83,96,0.61,ID,1675987197
460,manokwari,-0.8667,134.0833,26.79,74,100,2.84,ID,1675987197
461,atar,20.5169,-13.0499,20.73,57,91,6.87,MR,1675986637
462,granger,41.7481,-86.1257,3.75,95,100,8.75,US,1675987197
463,north bend,43.4065,-124.2243,14.4,44,0,5.14,US,1675987198
464,yerbogachen,61.2767,108.0108,-23.58,99,100,0.98,RU,1675987198
465,bojonegoro,-7.1502,111.8817,25.1,89,99,1.93,ID,1675987198
466,selma,36.5708,-119.6121,20.51,52,0,0.0,US,1675987199
467,yeppoon,-23.1333,150.7333,28.88,60,72,4.58,AU,1675987199
468,ayaviri,-14.8864,-70.5889,7.21,87,63,1.72,PE,1675987200
469,frontera,26.9333,-101.45,24.07,27,74,1.34,MX,1675987200
470,mazzarino,37.3043,14.2141,6.78,97,100,12.97,IT,1675987201
471,darnah,32.766999999999996,22.6367,12.05,80,99,9.4,LY,1675987201
472,mangrol,21.1167,70.1167,20.43,67,46,3.29,IN,1675987203
473,redwater,33.3582,-94.2544,14.95,67,34,1.73,US,1675987206
474,mount isa,-20.7333,139.5,28.87,51,2,5.66,AU,1675987213
475,butterworth,5.3991,100.3638,27.02,94,20,1.54,MY,1675987227
476,faya,18.3851,42.4509,13.06,75,20,1.32,SA,1675987238
477,ormstown,45.1334,-73.9992,2.05,99,100,4.78,CA,1675987248
478,ngunguru,-35.6167,174.5,19.61,57,53,3.9,NZ,1675987250
479,tigil,57.8,158.6667,-15.72,94,82,1.42,RU,1675987250
480,tahta,26.7693,31.5021,13.51,28,100,3.42,EG,1675987251
481,quesnel,52.9999,-122.5029,6.28,56,40,11.32,CA,1675987251
482,mazagao,-0.115,-51.2894,26.03,94,94,2.04,BR,1675987251
483,pavilosta,56.8879,21.1859,2.95,85,97,12.4,LV,1675987252
484,synya,65.3718,58.0387,-2.66,95,100,5.07,RU,1675987252
485,hamilton,39.1834,-84.5333,9.97,70,100,13.89,US,1675986977
486,toora-khem,52.4675,96.11,-24.37,100,97,0.26,RU,1675987253
487,naze,28.3667,129.4833,18.51,90,100,11.1,JP,1675987237
488,lata,40.1629,-8.3327,4.95,77,0,2.64,PT,1675987254
489,moerai,-22.4333,-151.3333,26.33,72,75,3.26,PF,1675987255
490,acapulco,16.8634,-99.8901,27.69,60,33,4.03,MX,1675987230
491,bandar-e lengeh,26.5579,54.8807,16.56,42,100,9.32,IR,1675987255
492,bauchi,10.5,10.0,20.08,17,82,2.58,NG,1675987256
493,concepcion,-36.827,-73.0498,20.89,64,0,8.23,CL,1675987097
494,calama,-22.4667,-68.9333,21.27,37,40,10.8,CL,1675987256
495,tura,25.5198,90.2201,13.7,63,0,1.3,IN,1675987257
496,mitzic,0.7821,11.549000000000001,21.7,89,82,1.82,GA,1675987257
497,cabedelo,-6.9811,-34.8339,26.37,80,9,5.63,BR,1675987257
498,kirkwall,58.9848,-2.9587,5.54,87,75,3.6,GB,1675987258
499,ballina,-28.8667,153.5667,26.12,72,29,4.46,AU,1675987259
500,banyo,6.75,11.8167,20.2,24,44,1.03,CM,1675987259
501,santa vitoria,-18.8386,-50.1214,23.79,83,31,2.14,BR,1675987259
502,vila velha,-20.3297,-40.2925,25.97,89,0,4.12,BR,1675987260
503,tautira,-17.7333,-149.15,27.11,75,23,5.17,PF,1675987260
504,chernyshevskiy,63.0128,112.4714,-30.36,98,100,1.97,RU,1675987261
505,yar-sale,66.8333,70.8333,-9.8,90,100,7.75,RU,1675987261
506,mpwapwa,-6.35,36.4833,18.32,94,93,0.59,TZ,1675987262
507,sambava,-14.2667,50.1667,23.35,90,43,3.39,MG,1675987262
508,chilca,-12.5211,-76.7372,22.65,90,53,1.93,PE,1675987263
509,machali,-34.1833,-70.6667,31.6,14,0,5.66,CL,1675987263
510,matagami,49.7502,-77.6328,-7.94,86,100,3.6,CA,1675987264
511,pitkyaranta,61.5734,31.4792,-1.49,92,100,8.74,RU,1675987264
512,krasnoselkup,65.7,82.4667,-21.08,99,82,4.65,RU,1675987265
513,nelson bay,-32.7167,152.15,28.38,65,8,0.99,AU,1675987265
514,madang,-5.2246,145.7966,27.05,78,100,3.96,PG,1675987266
515,boyabat,41.4689,34.7667,-2.34,86,63,1.42,TR,1675987268
516,bismil,37.8486,40.6658,-1.94,69,5,1.51,TR,1675987269
517,salalah,17.0151,54.0924,22.73,39,24,6.85,OM,1675987271
518,olavarria,-36.8927,-60.3225,26.96,32,0,3.48,AR,1675987272
519,sudak,44.85,34.9667,-1.34,76,51,4.23,UA,1675987273
520,riviere-au-renard,48.9957,-64.3971,-11.84,93,65,4.06,CA,1675987273
521,alugan,12.2188,125.4808,25.91,84,99,6.58,PH,1675987273
522,nishihara,26.1842,127.7558,22.6,83,75,9.77,JP,1675987274
523,umm lajj,25.0213,37.2685,20.52,39,100,6.19,SA,1675987275
524,the pas,53.8251,-101.2541,-9.99,57,0,5.66,CA,1675987218
525,opuwo,-18.0607,13.84,18.64,67,54,2.06,,1675987277
526,ponta do sol,32.6667,-17.1,15.0,74,51,5.33,PT,1675987278
527,paita,-5.0892,-81.1144,24.42,83,35,4.87,PE,1675987279
528,kolosovka,56.4678,73.611,-15.33,96,100,2.99,RU,1675987279
529,san ramon,37.7799,-121.978,20.1,51,0,3.09,US,1675987229
530,ulladulla,-35.35,150.4667,24.93,56,2,1.21,AU,1675987282
531,murgab,37.4966,61.9714,-1.07,86,100,4.12,TM,1675987284
532,codrington,-38.2667,141.9667,22.78,50,27,4.96,AU,1675987285
533,mareeba,-17.0,145.4333,25.82,92,100,0.87,AU,1675987285
534,khairagarh,26.95,77.8167,15.29,40,0,1.85,IN,1675987285
535,denia,38.8408,0.1057,11.37,73,23,2.68,ES,1675987286
536,pathein,16.7833,94.7333,19.55,81,100,3.15,MM,1675987286
537,yala,6.3333,101.25,21.66,96,62,1.14,TH,1675987286
538,sawtell,-30.3833,153.1,22.01,83,41,3.09,AU,1675987287
539,zabid,14.1951,43.3152,24.34,77,6,0.9,YE,1675987287
540,blythe,33.6103,-114.5964,20.57,12,0,7.7,US,1675987289
541,budaun,28.05,79.1167,14.07,50,0,1.84,IN,1675987289
542,birao,10.2849,22.7882,18.8,14,75,2.62,CF,1675987289
543,santa isabel do rio negro,-0.4139,-65.0192,23.52,97,62,0.96,BR,1675987290
544,hameenlinna,60.996,24.4643,1.19,94,100,5.88,FI,1675987291
545,emba,48.8264,58.1442,-20.01,100,27,1.4,KZ,1675987292
546,poplar bluff,36.757,-90.3929,9.54,68,84,2.93,US,1675987292
547,ilabaya,-17.4208,-70.5133,20.39,81,63,1.42,PE,1675987293
548,usinsk,65.9939,57.5281,-1.6,96,100,9.18,RU,1675987293
549,ahipara,-35.1667,173.1667,21.65,49,67,2.47,NZ,1675987295
550,gotsu,35.0,132.2167,4.7,85,100,2.16,JP,1675987295
551,rusape,-18.5278,32.1284,17.02,93,81,1.74,ZW,1675987296
552,aswan,24.0934,32.907,14.61,33,0,5.14,EG,1675987296
553,dali,25.7,100.1833,3.14,76,0,2.0,CN,1675987296
554,burhanpur,21.3,76.2333,20.06,25,18,1.33,IN,1675987297
